,ticker,open,close,volume
0,002027.SZ,48.0,48.0,48.0
1,2338.HK,50.0,50.0,50.0
2,000063.SZ,48.0,48.0,48.0
3,3481.TW,44.0,44.0,44.0
4,1816.HK,50.0,50.0,50.0
5,PBR-A,50.0,50.0,50.0
6,600094.SS,48.0,48.0,48.0
7,900270.KQ,1.0,1.0,1.0
8,0902.HK,50.0,50.0,50.0
9,1128.HK,50.0,50.0,50.0
10,601238.SS,48.0,48.0,48.0
11,600031.SS,48.0,48.0,48.0
12,600320.SS,48.0,48.0,48.0
13,FOXA,50.0,50.0,50.0
14,600999.SS,48.0,48.0,48.0
15,FOX,50.0,50.0,50.0
16,3993.HK,50.0,50.0,50.0
17,601155.SS,48.0,48.0,48.0
18,601985.SS,48.0,48.0,48.0
19,2899.HK,50.0,50.0,50.0
20,TMB.BK,51.0,51.0,51.0
21,600340.SS,48.0,48.0,48.0
22,208640.KQ,1.0,1.0,1.0
23,600029.SS,48.0,48.0,48.0
24,SXX.L,52.0,52.0,52.0
25,002475.SZ,48.0,48.0,48.0
26,900340.KQ,1.0,1.0,1.0
27,2800.HK,50.0,50.0,50.0
28,6881.HK,50.0,50.0,50.0
29,600606.SS,48.0,48.0,48.0
30,HUR.L,52.0,52.0,52.0
31,MEXCHEM.MX,51.0,51.0,51.0
32,2492.TW,44.0,44.0,44.0
33,GE,50.0,50.0,50.0
34,065450.KQ,1.0,1.0,1.0
35,005110.KS,24.0,24.0,24.0
36,601669.SS,48.0,48.0,48.0
37,SBUX,50.0,50.0,50.0
38,601225.SS,48.0,48.0,48.0
39,000338.SZ,48.0,48.0,48.0
40,150840.KQ,1.0,1.0,1.0
41,1177.HK,50.0,50.0,50.0
42,027830.KQ,1.0,1.0,1.0
43,600010.SS,48.0,48.0,48.0
44,1093.HK,50.0,50.0,50.0
45,0966.HK,50.0,50.0,50.0
46,1359.HK,50.0,50.0,50.0
47,600115.SS,48.0,48.0,48.0
48,603993.SS,48.0,48.0,48.0
49,000895.SZ,48.0,48.0,48.0
50,GILD,50.0,50.0,50.0
51,600011.SS,48.0,48.0,48.0
52,MSNG.ME,49.0,49.0,49.0
53,0992.HK,50.0,50.0,50.0
54,DTE.SW,51.0,51.0,51.0
55,3105.TWO,44.0,44.0,44.0
56,600919.SS,48.0,48.0,48.0
57,BMY,50.0,50.0,50.0
58,LOW,50.0,50.0,50.0
59,600346.SS,48.0,48.0,48.0
60,JUST.L,52.0,52.0,52.0
61,601933.SS,48.0,48.0,48.0
62,000568.SZ,48.0,48.0,48.0
63,300122.SZ,48.0,48.0,48.0
64,601899.SS,48.0,48.0,48.0
65,SAN,50.0,50.0,50.0
66,ITX.MC,52.0,52.0,52.0
67,300015.SZ,48.0,48.0,48.0
68,601012.SS,48.0,48.0,48.0
69,002230.SZ,48.0,48.0,48.0
70,COP,50.0,50.0,50.0
71,601881.SS,48.0,48.0,48.0
72,2834.TW,44.0,44.0,44.0
73,MS,50.0,50.0,50.0
74,RGSS.ME,49.0,49.0,49.0
75,CVS,50.0,50.0,50.0
76,DTE.DE,52.0,52.0,52.0
77,BBD,50.0,50.0,50.0
78,002607.SZ,48.0,48.0,48.0
79,NHY.OL,52.0,52.0,52.0
80,SU.TO,51.0,51.0,51.0
81,002493.SZ,48.0,48.0,48.0
82,PMO.L,52.0,52.0,52.0
83,SAN.MC,52.0,52.0,52.0
84,601727.SS,48.0,48.0,48.0
85,2799.HK,50.0,50.0,50.0
86,ABEV,50.0,50.0,50.0
87,600751.SS,48.0,48.0,48.0
88,2600.HK,50.0,50.0,50.0
89,B3SA3.SA,49.0,49.0,49.0
90,6808.HK,50.0,50.0,50.0
91,QCOM,50.0,50.0,50.0
92,094190.KQ,1.0,1.0,1.0
93,VALE,50.0,50.0,50.0
94,600958.SS,48.0,48.0,48.0
95,600023.SS,48.0,48.0,48.0
96,600741.SS,48.0,48.0,48.0
97,600025.SS,48.0,48.0,48.0
98,601009.SS,48.0,48.0,48.0
99,600588.SS,48.0,48.0,48.0
100,600196.SS,48.0,48.0,48.0
101,002938.SZ,46.0,46.0,46.0
102,CELG,50.0,50.0,50.0
103,8848.T,53.0,53.0,53.0
104,600602.SS,48.0,48.0,48.0
105,600614.SS,48.0,48.0,48.0
106,601618.SS,48.0,48.0,48.0
107,600703.SS,48.0,48.0,48.0
108,1605.TW,44.0,44.0,44.0
109,601901.SS,48.0,48.0,48.0
110,SCHW,50.0,50.0,50.0
111,WHA.BK,51.0,51.0,51.0
112,VIJAYABANK.NS,45.0,45.0,45.0
113,SLB,50.0,50.0,50.0
114,2371.TW,44.0,44.0,44.0
115,601162.SS,48.0,48.0,48.0
116,601600.SS,48.0,48.0,48.0
117,600893.SS,48.0,48.0,48.0
118,000069.SZ,48.0,48.0,48.0
119,600611.SS,48.0,48.0,48.0
120,600061.SS,48.0,48.0,48.0
121,2344.TW,44.0,44.0,44.0
122,601877.SS,48.0,48.0,48.0
123,ENI.MI,52.0,52.0,52.0
124,ENEL.MI,52.0,52.0,52.0
125,600383.SS,48.0,48.0,48.0
126,ITUB,50.0,50.0,50.0
127,2018.HK,50.0,50.0,50.0
128,BSX,50.0,50.0,50.0
129,600886.SS,48.0,48.0,48.0
130,1313.HK,50.0,50.0,50.0
131,600547.SS,48.0,48.0,48.0
132,601018.SS,48.0,48.0,48.0
133,NAFTRACISHRS.MX,50.0,50.0,50.0
134,0338.HK,50.0,50.0,50.0
135,002044.SZ,48.0,48.0,48.0
136,GM,50.0,50.0,50.0
137,REITIR.IC,25.0,25.0,25.0
138,CS.PA,52.0,52.0,52.0
139,600660.SS,48.0,48.0,48.0
140,600795.SS,48.0,48.0,48.0
141,000876.SZ,48.0,48.0,48.0
142,601898.SS,48.0,48.0,48.0
143,3323.HK,50.0,50.0,50.0
144,RDF.JO,52.0,52.0,52.0
145,1030.HK,50.0,50.0,50.0
146,600271.SS,48.0,48.0,48.0
147,024740.KQ,1.0,1.0,1.0
148,002236.SZ,48.0,48.0,48.0
149,600332.SS,48.0,48.0,48.0
150,600705.SS,48.0,48.0,48.0
151,600570.SS,48.0,48.0,48.0
152,000100.SZ,48.0,48.0,48.0
153,002558.SZ,48.0,48.0,48.0
154,QLT.JO,52.0,52.0,52.0
155,601788.SS,48.0,48.0,48.0
156,TSLA,50.0,50.0,50.0
157,600438.SS,48.0,48.0,48.0
158,601919.SS,48.0,48.0,48.0
159,0817.HK,50.0,50.0,50.0
160,Z74.SI,52.0,52.0,52.0
161,600518.SS,48.0,48.0,48.0
162,IBE.MC,52.0,52.0,52.0
163,601991.SS,48.0,48.0,48.0
164,TCG.L,52.0,52.0,52.0
165,600809.SS,48.0,48.0,48.0
166,000963.SZ,48.0,48.0,48.0
167,002252.SZ,48.0,48.0,48.0
168,900040.KQ,1.0,1.0,1.0
169,1378.HK,50.0,50.0,50.0
170,600688.SS,48.0,48.0,48.0
171,601108.SS,48.0,48.0,48.0
172,000768.SZ,48.0,48.0,48.0
173,600851.SS,48.0,48.0,48.0
174,002146.SZ,48.0,48.0,48.0
175,601377.SS,48.0,48.0,48.0
176,300033.SZ,48.0,48.0,48.0
177,600928.SS,1.0,1.0,1.0
178,300003.SZ,48.0,48.0,48.0
179,002008.SZ,48.0,48.0,48.0
180,KMI,50.0,50.0,50.0
181,601607.SS,48.0,48.0,48.0
182,002602.SZ,48.0,48.0,48.0
183,002939.SZ,45.0,45.0,45.0
184,057680.KQ,1.0,1.0,1.0
185,6176.TW,44.0,44.0,44.0
186,600926.SS,48.0,48.0,48.0
187,INFY,50.0,50.0,50.0
188,002311.SZ,48.0,48.0,48.0
189,300124.SZ,48.0,48.0,48.0
190,IMP.JO,52.0,52.0,52.0
191,002202.SZ,48.0,48.0,48.0
192,002466.SZ,48.0,48.0,48.0
193,601298.SS,1.0,1.0,1.0
194,600637.SS,48.0,48.0,48.0
195,600637.SS,48.0,48.0,48.0
196,600398.SS,48.0,48.0,48.0
197,MU,50.0,50.0,50.0
198,000898.SZ,48.0,48.0,48.0
199,3808.HK,50.0,50.0,50.0
200,INGA.AS,52.0,52.0,52.0
201,600600.SS,48.0,48.0,48.0
202,002600.SZ,48.0,48.0,48.0
203,600027.SS,48.0,48.0,48.0
204,600085.SS,48.0,48.0,48.0
205,0884.HK,50.0,50.0,50.0
206,600487.SS,48.0,48.0,48.0
207,600516.SS,48.0,48.0,48.0
208,0981.HK,50.0,50.0,50.0
209,600674.SS,48.0,48.0,48.0
210,002007.SZ,48.0,48.0,48.0
211,6456.TW,44.0,44.0,44.0
212,600816.SS,48.0,48.0,48.0
213,002739.SZ,48.0,48.0,48.0
214,600895.SS,48.0,48.0,48.0
215,600111.SS,48.0,48.0,48.0
216,4293.T,26.0,26.0,26.0
217,000783.SZ,48.0,48.0,48.0
218,600619.SS,48.0,48.0,48.0
219,002001.SZ,48.0,48.0,48.0
220,600362.SS,48.0,48.0,48.0
221,JD,50.0,50.0,50.0
222,REGINN.IC,25.0,25.0,25.0
223,600188.SS,48.0,48.0,48.0
224,600297.SS,48.0,48.0,48.0
225,002456.SZ,48.0,48.0,48.0
226,601598.SS,1.0,1.0,1.0
227,LHC.JO,52.0,52.0,52.0
228,002945.SZ,1.0,1.0,1.0
229,002673.SZ,48.0,48.0,48.0
230,3037.TW,44.0,44.0,44.0
231,TPIPL.BK,51.0,51.0,51.0
232,JBSS3.SA,49.0,49.0,49.0
233,TEF.MC,52.0,52.0,52.0
234,300408.SZ,48.0,48.0,48.0
235,TLS.AX,52.0,52.0,52.0
236,2812.TW,44.0,44.0,44.0
237,1060.HK,50.0,50.0,50.0
238,KHC,50.0,50.0,50.0
239,AEG.JO,52.0,52.0,52.0
240,OGKB.ME,49.0,49.0,49.0
241,000703.SZ,48.0,48.0,48.0
242,2337.TW,44.0,44.0,44.0
243,600390.SS,48.0,48.0,48.0
244,GARAN.IS,52.0,52.0,52.0
245,ISP.MI,52.0,52.0,52.0
246,603019.SS,48.0,48.0,48.0
247,601990.SS,48.0,48.0,48.0
248,600176.SS,48.0,48.0,48.0
249,601577.SS,48.0,48.0,48.0
250,002157.SZ,48.0,48.0,48.0
251,ESSO-R.BK,51.0,51.0,51.0
252,601878.SS,48.0,48.0,48.0
253,601198.SS,48.0,48.0,48.0
254,601828.SS,48.0,48.0,48.0
255,ESSO.BK,51.0,51.0,51.0
256,600352.SS,48.0,48.0,48.0
257,600498.SS,48.0,48.0,48.0
258,AMAT,50.0,50.0,50.0
259,000709.SZ,48.0,48.0,48.0
260,600100.SS,48.0,48.0,48.0
261,SUZLON.NS,50.0,50.0,50.0
262,002422.SZ,48.0,48.0,48.0
263,000046.SZ,48.0,48.0,48.0
264,1150.SR,38.0,38.0,38.0
265,ORA.PA,52.0,52.0,52.0
266,LUMI.TA,48.0,48.0,48.0
267,002608.SZ,48.0,48.0,48.0
268,ICEAIR.IC,25.0,25.0,25.0
269,IBN,50.0,50.0,50.0
270,ENRU.ME,49.0,49.0,49.0
271,SIMINN.IC,25.0,25.0,25.0
272,1910.HK,50.0,50.0,50.0
273,601216.SS,48.0,48.0,48.0
274,600871.SS,48.0,48.0,48.0
275,2689.HK,50.0,50.0,50.0
276,601992.SS,48.0,48.0,48.0
277,600675.SS,48.0,48.0,48.0
278,ALSEA.MX,51.0,51.0,51.0
279,3406.TW,44.0,44.0,44.0
280,BBVA.MC,52.0,52.0,52.0
281,002050.SZ,48.0,48.0,48.0
282,002468.SZ,48.0,48.0,48.0
283,600535.SS,48.0,48.0,48.0
284,0268.HK,50.0,50.0,50.0
285,NOK,50.0,50.0,50.0
286,DAL,50.0,50.0,50.0
287,000728.SZ,48.0,48.0,48.0
288,600655.SS,48.0,48.0,48.0
289,STEC.BK,51.0,51.0,51.0
290,300450.SZ,48.0,48.0,48.0
291,000627.SZ,48.0,48.0,48.0
292,AKBNK.IS,52.0,52.0,52.0
293,300433.SZ,48.0,48.0,48.0
294,600170.SS,48.0,48.0,48.0
295,600841.SS,48.0,48.0,48.0
296,TGKA.ME,49.0,49.0,49.0
297,002299.SZ,48.0,48.0,48.0
298,1157.HK,50.0,50.0,50.0
299,000425.SZ,48.0,48.0,48.0
300,F,50.0,50.0,50.0
301,000050.SZ,48.0,48.0,48.0
302,300017.SZ,48.0,48.0,48.0
303,EBAY,50.0,50.0,50.0
304,ATVI,50.0,50.0,50.0
305,000540.SZ,48.0,48.0,48.0
306,000786.SZ,48.0,48.0,48.0
307,600068.SS,48.0,48.0,48.0
308,2357.HK,50.0,50.0,50.0
309,600208.SS,48.0,48.0,48.0
310,000961.SZ,48.0,48.0,48.0
311,002410.SZ,48.0,48.0,48.0
312,300142.SZ,48.0,48.0,48.0
313,600219.SS,48.0,48.0,48.0
314,SQ,50.0,50.0,50.0
315,0694.HK,50.0,50.0,50.0
316,600299.SS,48.0,48.0,48.0
317,000671.SZ,48.0,48.0,48.0
318,603799.SS,48.0,48.0,48.0
319,601838.SS,48.0,48.0,48.0
320,300146.SZ,48.0,48.0,48.0
321,603369.SS,48.0,48.0,48.0
322,EREGL.IS,52.0,52.0,52.0
323,002241.SZ,48.0,48.0,48.0
324,600977.SS,48.0,48.0,48.0
325,300144.SZ,48.0,48.0,48.0
326,002371.SZ,48.0,48.0,48.0
327,000656.SZ,48.0,48.0,48.0
328,2383.TW,44.0,44.0,44.0
329,QH.BK,51.0,51.0,51.0
330,002460.SZ,48.0,48.0,48.0
331,600822.SS,48.0,48.0,48.0
332,8789.T,53.0,53.0,53.0
333,600818.SS,48.0,48.0,48.0
334,000977.SZ,48.0,48.0,48.0
335,601212.SS,48.0,48.0,48.0
336,ACA.PA,52.0,52.0,52.0
337,601231.SS,48.0,48.0,48.0
338,600089.SS,48.0,48.0,48.0
339,EIK.IC,25.0,25.0,25.0
340,002555.SZ,48.0,48.0,48.0
341,600109.SS,48.0,48.0,48.0
342,300761.SZ,1.0,1.0,1.0
343,000423.SZ,48.0,48.0,48.0
344,000629.SZ,48.0,48.0,48.0
345,RPOWER.NS,50.0,50.0,50.0
346,600867.SS,48.0,48.0,48.0
347,600998.SS,48.0,48.0,48.0
348,600522.SS,48.0,48.0,48.0
349,NOKIA.HE,52.0,52.0,52.0
350,601117.SS,48.0,48.0,48.0
351,2498.TW,44.0,44.0,44.0
352,300024.SZ,48.0,48.0,48.0
353,600733.SS,48.0,48.0,48.0
354,600808.SS,48.0,48.0,48.0
355,300070.SZ,48.0,48.0,48.0
356,000418.SZ,48.0,48.0,48.0
357,002926.SZ,48.0,48.0,48.0
358,MRKP.ME,49.0,49.0,49.0
359,600118.SS,48.0,48.0,48.0
360,601228.SS,48.0,48.0,48.0
361,601997.SS,48.0,48.0,48.0
362,002601.SZ,48.0,48.0,48.0
363,HPQ,50.0,50.0,50.0
364,2449.TW,44.0,44.0,44.0
365,600177.SS,48.0,48.0,48.0
366,601100.SS,48.0,48.0,48.0
367,600369.SS,48.0,48.0,48.0
368,603000.SS,48.0,48.0,48.0
369,600372.SS,48.0,48.0,48.0
370,002563.SZ,48.0,48.0,48.0
371,002271.SZ,48.0,48.0,48.0
372,000625.SZ,48.0,48.0,48.0
373,000413.SZ,48.0,48.0,48.0
374,EA,50.0,50.0,50.0
375,600066.SS,48.0,48.0,48.0
376,000825.SZ,48.0,48.0,48.0
377,600256.SS,48.0,48.0,48.0
378,600613.SS,48.0,48.0,48.0
379,DG,50.0,50.0,50.0
380,1795.TWO,44.0,44.0,44.0
381,002081.SZ,48.0,48.0,48.0
382,002405.SZ,48.0,48.0,48.0
383,600489.SS,48.0,48.0,48.0
384,SIRI,50.0,50.0,50.0
385,CIEL3.SA,49.0,49.0,49.0
386,000157.SZ,48.0,48.0,48.0
387,601872.SS,48.0,48.0,48.0
388,300136.SZ,48.0,48.0,48.0
389,000039.SZ,48.0,48.0,48.0
390,600566.SS,48.0,48.0,48.0
391,300383.SZ,48.0,48.0,48.0
392,0968.HK,50.0,50.0,50.0
393,MRKS.ME,49.0,49.0,49.0
394,601555.SS,48.0,48.0,48.0
395,000860.SZ,48.0,48.0,48.0
396,GIS,50.0,50.0,50.0
397,LUV,50.0,50.0,50.0
398,000415.SZ,48.0,48.0,48.0
399,PDD,50.0,50.0,50.0
400,601866.SS,48.0,48.0,48.0
401,300601.SZ,48.0,48.0,48.0
402,002129.SZ,48.0,48.0,48.0
403,600157.SS,48.0,48.0,48.0
404,000630.SZ,48.0,48.0,48.0
405,601099.SS,48.0,48.0,48.0
406,600004.SS,48.0,48.0,48.0
407,ISCTR.IS,52.0,52.0,52.0
408,002110.SZ,48.0,48.0,48.0
409,002936.SZ,48.0,48.0,48.0
410,600528.SS,48.0,48.0,48.0
411,2448.TW,44.0,44.0,44.0
412,1233.HK,50.0,50.0,50.0
413,002065.SZ,48.0,48.0,48.0
414,000883.SZ,48.0,48.0,48.0
415,600339.SS,48.0,48.0,48.0
416,002948.SZ,1.0,1.0,1.0
417,CCRO3.SA,49.0,49.0,49.0
418,600497.SS,48.0,48.0,48.0
419,002384.SZ,48.0,48.0,48.0
420,002797.SZ,48.0,48.0,48.0
421,002268.SZ,48.0,48.0,48.0
422,300741.SZ,48.0,48.0,48.0
423,4596.T,53.0,53.0,53.0
424,600959.SS,48.0,48.0,48.0
425,600875.SS,48.0,48.0,48.0
426,002506.SZ,48.0,48.0,48.0
427,002127.SZ,48.0,48.0,48.0
428,300759.SZ,1.0,1.0,1.0
429,ENQ.L,52.0,52.0,52.0
430,ASELS.IS,52.0,52.0,52.0
431,601106.SS,48.0,48.0,48.0
432,600699.SS,48.0,48.0,48.0
433,002013.SZ,48.0,48.0,48.0
434,1208.HK,50.0,50.0,50.0
435,UCG.MI,52.0,52.0,52.0
436,0958.HK,50.0,50.0,50.0
437,603858.SS,48.0,48.0,48.0
438,600673.SS,48.0,48.0,48.0
439,600583.SS,48.0,48.0,48.0
440,600642.SS,48.0,48.0,48.0
441,002508.SZ,48.0,48.0,48.0
442,2313.TW,44.0,44.0,44.0
443,002625.SZ,48.0,48.0,48.0
444,002010.SZ,48.0,48.0,48.0
445,S,50.0,50.0,50.0
446,002373.SZ,48.0,48.0,48.0
447,002294.SZ,48.0,48.0,48.0
448,300072.SZ,48.0,48.0,48.0
449,600376.SS,48.0,48.0,48.0
450,2331.HK,50.0,50.0,50.0
451,0570.HK,50.0,50.0,50.0
452,054220.KQ,1.0,1.0,1.0
453,000027.SZ,48.0,48.0,48.0
454,300251.SZ,48.0,48.0,48.0
455,002670.SZ,48.0,48.0,48.0
456,3576.TW,44.0,44.0,44.0
457,G.MI,52.0,52.0,52.0
458,600415.SS,48.0,48.0,48.0
459,600909.SS,48.0,48.0,48.0
460,002439.SZ,48.0,48.0,48.0
461,VIS.IC,25.0,25.0,25.0
462,HAL,50.0,50.0,50.0
463,1813.HK,50.0,50.0,50.0
464,6865.HK,50.0,50.0,50.0
465,600153.SS,48.0,48.0,48.0
466,600183.SS,48.0,48.0,48.0
467,600150.SS,48.0,48.0,48.0
468,000839.SZ,48.0,48.0,48.0
469,NTGY.MC,52.0,52.0,52.0
470,600536.SS,48.0,48.0,48.0
471,600704.SS,48.0,48.0,48.0
472,002049.SZ,48.0,48.0,48.0
473,000402.SZ,48.0,48.0,48.0
474,600426.SS,48.0,48.0,48.0
475,3888.HK,50.0,50.0,50.0
476,603885.SS,48.0,48.0,48.0
477,002500.SZ,48.0,48.0,48.0
478,600515.SS,48.0,48.0,48.0
479,6213.TW,44.0,44.0,44.0
480,000301.SZ,48.0,48.0,48.0
481,601699.SS,48.0,48.0,48.0
482,MPHC.QA,48.0,48.0,48.0
483,FDC,50.0,50.0,50.0
484,1316.HK,50.0,50.0,50.0
485,1909.TW,44.0,44.0,44.0
486,TWTR,50.0,50.0,50.0
487,HCC.NS,50.0,50.0,50.0
488,GGBR4.SA,49.0,49.0,49.0
489,300001.SZ,48.0,48.0,48.0
490,000750.SZ,48.0,48.0,48.0
491,SJOVA.IC,25.0,25.0,25.0
492,000031.SZ,48.0,48.0,48.0
493,600350.SS,48.0,48.0,48.0
494,600572.SS,48.0,48.0,48.0
495,002075.SZ,48.0,48.0,48.0
496,600021.SS,48.0,48.0,48.0
497,600820.SS,48.0,48.0,48.0
498,600008.SS,48.0,48.0,48.0
499,600698.SS,48.0,48.0,48.0
500,002195.SZ,48.0,48.0,48.0
501,SYF,50.0,50.0,50.0
502,600160.SS,48.0,48.0,48.0
503,000990.SZ,48.0,48.0,48.0
504,601118.SS,48.0,48.0,48.0
505,002217.SZ,48.0,48.0,48.0
506,000813.SZ,48.0,48.0,48.0
507,000723.SZ,48.0,48.0,48.0
508,EPO.L,52.0,52.0,52.0
509,000959.SZ,48.0,48.0,48.0
510,REP.MC,52.0,52.0,52.0
511,601233.SS,48.0,48.0,48.0
512,AMD,50.0,50.0,50.0
513,4597.T,53.0,53.0,53.0
514,000401.SZ,48.0,48.0,48.0
515,601611.SS,48.0,48.0,48.0
516,0607.HK,50.0,50.0,50.0
517,000932.SZ,48.0,48.0,48.0
518,600578.SS,48.0,48.0,48.0
519,GOLD,50.0,50.0,50.0
520,600584.SS,48.0,48.0,48.0
521,601098.SS,48.0,48.0,48.0
522,600739.SS,48.0,48.0,48.0
523,601608.SS,48.0,48.0,48.0
524,002465.SZ,48.0,48.0,48.0
525,600844.SS,48.0,48.0,48.0
526,002372.SZ,48.0,48.0,48.0
527,CMIG4.SA,49.0,49.0,49.0
528,601928.SS,48.0,48.0,48.0
529,300253.SZ,48.0,48.0,48.0
530,600298.SS,48.0,48.0,48.0
531,6005.TW,44.0,44.0,44.0
532,600555.SS,48.0,48.0,48.0
533,000066.SZ,48.0,48.0,48.0
534,601179.SS,48.0,48.0,48.0
535,002310.SZ,48.0,48.0,48.0
536,3019.TW,44.0,44.0,44.0
537,0123.HK,50.0,50.0,50.0
538,002385.SZ,48.0,48.0,48.0
539,000686.SZ,48.0,48.0,48.0
540,600901.SS,48.0,48.0,48.0
541,600707.SS,48.0,48.0,48.0
542,600649.SS,48.0,48.0,48.0
543,300296.SZ,48.0,48.0,48.0
544,002941.SZ,45.0,45.0,45.0
